2020-Aug-05 14:34:47.933 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:29.946 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:30.125 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:47:30.247 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:47:30.247 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:47:30.248 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:47:30.248 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:47:30.320 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ec518, org.springframework.security.web.context.SecurityContextPersistenceFilter@115a6da, org.springframework.web.filter.CorsFilter@8d685e, com.student.book_advisor.security.StatelessCsrfFilter@11ad751, org.springframework.security.web.authentication.logout.LogoutFilter@51fc9a, com.student.book_advisor.security.JwtTokenFilter@10e6424, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b207c3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f86630, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a86e98, org.springframework.security.web.session.SessionManagementFilter@85fd4b, org.springframework.security.web.access.ExceptionTranslationFilter@104cf3a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@d758be]
2020-Aug-05 14:47:30.398 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:47:30.499 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:47:30.500 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:47:30.508 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 8 ms
2020-Aug-05 14:47:31.006 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:31.010 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:31.011 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@96e96a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:31.017 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:31.021 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:31.199 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:47:31.319 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:47:31.320 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:47:31.320 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:47:31.321 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:47:31.503 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5da799, org.springframework.security.web.context.SecurityContextPersistenceFilter@12ddbf3, org.springframework.web.filter.CorsFilter@10d6bf2, com.student.book_advisor.security.StatelessCsrfFilter@15e3c1, org.springframework.security.web.authentication.logout.LogoutFilter@1219e84, com.student.book_advisor.security.JwtTokenFilter@c92d27, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ee730c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11d1558, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c52b08, org.springframework.security.web.session.SessionManagementFilter@11ec699, org.springframework.security.web.access.ExceptionTranslationFilter@16c5950, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ab976b]
2020-Aug-05 14:47:31.585 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:47:31.672 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:47:31.673 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:47:31.688 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 15 ms
2020-Aug-05 14:47:31.942 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:31.945 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:31.946 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@43c33f' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:31.952 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:31.956 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:32.127 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:47:32.244 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:47:32.244 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:47:32.244 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:47:32.246 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:47:32.324 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e9fd4f, org.springframework.security.web.context.SecurityContextPersistenceFilter@196f413, org.springframework.web.filter.CorsFilter@10611a0, com.student.book_advisor.security.StatelessCsrfFilter@b727cb, org.springframework.security.web.authentication.logout.LogoutFilter@5c8a47, com.student.book_advisor.security.JwtTokenFilter@30eff1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f29d39, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23f353, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@14a653d, org.springframework.security.web.session.SessionManagementFilter@1b72f9a, org.springframework.security.web.access.ExceptionTranslationFilter@1945480, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@15f760a]
2020-Aug-05 14:47:32.404 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:47:32.501 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:47:32.502 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:47:32.510 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 8 ms
2020-Aug-05 14:47:32.758 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:32.762 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:32.763 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@65a7fc' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:32.769 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:32.773 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:47:32.940 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:47:33.056 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:47:33.056 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:47:33.057 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:47:33.057 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:47:33.126 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@a45b71, org.springframework.security.web.context.SecurityContextPersistenceFilter@464330, org.springframework.web.filter.CorsFilter@ed0375, com.student.book_advisor.security.StatelessCsrfFilter@193896e, org.springframework.security.web.authentication.logout.LogoutFilter@1413c41, com.student.book_advisor.security.JwtTokenFilter@1541b42, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1b4a896, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1eeab43, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1fbbf0a, org.springframework.security.web.session.SessionManagementFilter@4f90eb, org.springframework.security.web.access.ExceptionTranslationFilter@cb59aa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ecdb6d]
